,id,name,latitude,longitude,altitude,free_bikes,has_ebikes,timestamp
24,61e752fc3dc6b09e9de81044c5d46877,S01 - Agustinas / Manuel Rodríguez Norte,-33.44173748,-70.65941155,0.0,13,True,2024-05-02T19:56:09.619000Z
25,e30e0892534ccc73f04093dd68c4ba18,V37 - Naciones Unidas,-33.40705698,-70.60117543,0.0,19,True,2024-05-02T19:56:09.338000Z
26,f47c8caaaa286888b55394a7e14b1510,S16 - Teatro Municipal,-33.440293,-70.647084,0.0,4,True,2024-05-02T19:56:09.741000Z
27,78fc95854f6c1643f5902b7cfc3e4d3a,P46 - Román Díaz,-33.4336798,-70.6208233,0.0,8,True,2024-05-02T19:56:09.263000Z
28,cb35387160fbefff0c8757457c4a04e4,S46 - Metro ULA,-33.449216,-70.672539,0.0,7,True,2024-05-02T19:56:09.666000Z
29,0f682aea93c07817ec51bb8870162b3b,V05 - Americo Vespucio / Las Hualtatas,-33.4039829,-70.5861602,0.0,9,True,2024-05-02T19:56:09.496000Z
30,a547b3e5b959c26c2555219583d434d9,P48 - Parque de las Esculturas Poniente,-33.420876,-70.614987,0.0,3,True,2024-05-02T19:56:09.452000Z
31,d066dd122e236fe52782b1bedba59537,P59 - Los Estanques,-33.435136,-70.608705,0.0,10,True,2024-05-02T19:56:09.398000Z
32,21d7422a6cfa70b5fc1b2aa8254a696c,P10 - Metro Manuel Montt,-33.428673,-70.619841,0.0,9,True,2024-05-02T19:56:09.683000Z
33,e8a20b3966a51b19d63d51d438026a0d,P43 - Los Españoles,-33.421237,-70.616921,0.0,5,True,2024-05-02T19:56:09.456000Z
34,0687a2ca2c61c5506bc5704be1368184,P44 - Andres Bello / Padre Mariano,-33.423521214382866,-70.61862420621684,0.0,9,True,2024-05-02T19:56:09.582000Z
35,a7a6f38754bf5a94c1e4ee73acb9a228,P55 - Pérez Valenzuela,-33.42520370523797,-70.61982353418296,0.0,6,True,2024-05-02T19:56:09.742000Z
36,a3c48fbfd528b71cb4d0b4bb710e173a,P01 - Andrés Bello / Gral. Holley,-33.41934560623177,-70.60962486853592,0.0,17,True,2024-05-02T19:56:09.512000Z
37,0f05e76ed818a2f2754e1126ce25ad13,P05 - Costanera Center 2,-33.41704537213051,-70.6049698654548,0.0,10,True,2024-05-02T19:56:09.514000Z
38,5c4795b049b597f3cd80e90403cf5f05,P18 - Metro Tobalaba,-33.418576632407984,-70.601339781629,0.0,0,True,2024-05-02T19:56:09.239000Z
39,c393f4dec0bacaf5f06dfbac66cfdba0,P38 - Québec,-33.436129,-70.625881,0.0,4,True,2024-05-02T19:56:09.464000Z
40,4e624a9cc27bb3bcf395e42f5609e81a,P50 - Las Esculturas Oriente,-33.419241,-70.611813,0.0,6,True,2024-05-02T19:56:09.449000Z
41,c36e3dd824aa336d109d36a74c905061,P19 - Municipalidad Providencia,-33.432688,-70.611354,0.0,13,True,2024-05-02T19:56:09.241000Z
42,aa1f4fdf37bdad8aa87dd4ea5a6d92ff,P20 - Nueva Los Leones,-33.419709,-70.606181,0.0,3,True,2024-05-02T19:56:09.242000Z
43,cf17b9923cf2ade6f3d89047a03debfe,S37 - FAU,-33.441621,-70.638411,0.0,2,True,2024-05-02T19:56:09.535000Z
44,045a970ec28e1118487d0f8306f05486,S40 - Erasmo Escala,-33.44523,-70.668044,0.0,18,True,2024-05-02T19:56:09.537000Z
45,ef753058839a19b60e1e7f614c8bf87f,P23 - Metro Inés de Suarez,-33.438569,-70.60657,0.0,9,True,2024-05-02T19:56:09.236000Z
46,7b06a369ee3eb492538f3d1a902d86b3,P24 - Plaza Río De Janeiro,-33.432371,-70.593848,0.0,3,True,2024-05-02T19:56:09.237000Z
47,f7163b7a3efb57dcc25a327a747939cc,P25 - Bilbao / Ricardo Lyon,-33.437704,-70.603752,0.0,7,True,2024-05-02T19:56:09.238000Z
48,a47f6bb2309f4131a804c34c0651cefe,P26 - Mar del Plata / Ricardo Lyon,-33.432433,-70.606035,0.0,6,True,2024-05-02T19:56:09.245000Z
49,d9c2b32f528795be56279d487a64cc1e,P28 - Ricardo Lyon / Pocuro,-33.435326,-70.60463,0.0,13,True,2024-05-02T19:56:09.581000Z
50,db9e74e4d9502fc22747ea6046815424,P29 - Santa Isabel /Ana Luisa Prats,-33.445328,-70.617757,0.0,15,True,2024-05-02T19:56:09.581000Z
51,021a7872f67d0ddb1942e70fd96748c0,P32 - Valenzuela Castillo / Miguel Claro,-33.43549,-70.619374,0.0,6,True,2024-05-02T19:56:09.572000Z
52,723877f84ca11e688d741fb8eb1b3b84,S02 - Metro República,-33.448685,-70.668177,0.0,5,True,2024-05-02T19:56:09.740000Z
53,e770a4fd434f7477fb07756d54463306,S03 - Teatinos / General Mackenna,-33.433263,-70.655903,0.0,11,True,2024-05-02T19:56:09.764000Z
54,4aea9d9b379208fd2914db880701ff27,S05 - Metro Bellas Artes,-33.436449,-70.644408,0.0,16,True,2024-05-02T19:56:09.765000Z
55,95daa3b98d57eb58e75901158b4f60a2,P58 - Unidad Vecinal Providencia,-33.429112,-70.616957,0.0,2,True,2024-05-02T19:56:09.482000Z
56,1dfc2cf6a191dda80abb266ead1fc4d3,S09 - Santo Domingo / Morandé,-33.43662,-70.654184,0.0,5,True,2024-05-02T19:56:09.612000Z
57,015993172e4f55844cc77b27ce824645,S11 - Metro Toesca,-33.452785,-70.657654,0.0,22,True,2024-05-02T19:56:09.743000Z
58,5fd42488ce861c1f484aa149169074a3,S044 - Plaza Manuel Rodríguez,-33.45153,-70.665631,0.0,5,True,2024-05-02T19:56:09.249000Z
59,f59d6cae25bf54c1478e4b748ac01d2b,P56 - Ambasciata,-33.4417157,-70.6180035,0.0,15,True,2024-05-02T19:56:09.443000Z
60,e25e741edb5da259920d594d3b3ef4a8,V02 - Alonso de Cordova,-33.40200104,-70.59432238,0.0,8,True,2024-05-02T19:56:09.569000Z
61,d6a035baa9a803ba5a59af1efc07b711,P49 - Fco Bilbao / Román Díaz,-33.4399119,-70.6197889,0.0,7,True,2024-05-02T19:56:09.570000Z
62,af90684aa689f2f4ad0bca85018d06ec,S34 - Parque de los Reyes,-33.4292186,-70.66931029999999,0.0,13,True,2024-05-02T19:56:09.444000Z
63,4d913c2fe7a3198b526103210eeb69d9,S35 - José Miguel Carrera,-33.4542853438419,-70.66288852778817,0.0,8,True,2024-05-02T19:56:09.812000Z
64,34a87eb0831d2c4cc991f3af293a0694,LC019 - Metro Alcántara,-33.41581830575392,-70.58955562468736,0.0,1,True,2024-05-02T19:56:09.252000Z
65,dcfcd2a5e7544186c17316ef6414d0e6,LC017 - Sánchez Fontecilla / Cristóbal Colón,-33.426175658941176,-70.59060368235784,0.0,1,True,2024-05-02T19:56:09.638000Z
66,32aef35ffb54653496650a5546189e52,LC015 - Isidora Goyenechea / El Bosque Norte,-33.4140291,-70.602333,0.0,7,True,2024-05-02T19:56:09.263000Z
67,80abd3e8b2a5940d3653630257967de3,LC034 - Zurich,-33.4152724,-70.6037396,0.0,11,True,2024-05-02T19:56:09.529000Z
68,4ddc39ec137694a0361a56e4c5a5b942,LC067 - Isidora Goyenechea / Carmencita,-33.41427590000001,-70.5980594,0.0,7,True,2024-05-02T19:56:09.495000Z
69,2c553bfd2d6e1f43577e631f2dd38c85,LC071 - Burgos / Apoquindo,-33.4156454,-70.5878764,0.0,1,True,2024-05-02T19:56:09.500000Z
70,aee154e65a12a56c62de5261263d7b37,LC032 - Padre Hurtado / Pdte Kennedy Lateral,-33.39028,-70.54789199999999,0.0,3,True,2024-05-02T19:56:09.531000Z
71,90352566ee5193e528aeadc8f07619f1,LC014 - Parque Araucano,-33.40372745514259,-70.5734289534596,0.0,2,True,2024-05-02T19:56:09.262000Z
72,961fadb450cb81b500afb4d88241eccc,LC020 - Manquehue Sur / Cristóbal Colón,-33.41694682812556,-70.56464568023173,0.0,8,True,2024-05-02T19:56:09.265000Z
73,e7e1ccb2532c8b2e98221a85318d2dd3,LC064 - Luis Rodríguez Velasco - Cnel Pereira,-33.4134215,-70.5796304,0.0,9,True,2024-05-02T19:56:09.701000Z
74,9c61665b5224d7e54ef1755d279464e7,LC039 Tomás Moro / Apoquindo,-33.4084859,-70.5520471,0.0,4,True,2024-05-02T19:56:09.519000Z
75,b977bdf7103523632a00288d6c0415cb,LC016 - Plaza Juan Pablo II,-33.42733804187964,-70.57879243580396,0.0,7,True,2024-05-02T19:56:09.248000Z
76,1eb570c51afabd13d72d78310291c26b,LC072 - Estadio Israelita,-33.397738,-70.550654,0.0,8,True,2024-05-02T19:56:09.661000Z
77,1e87883075b58855588a1080ca8166f2,LC048 - Latadia / Américo Vespucio,-33.4281661,-70.57404129999999,0.0,22,True,2024-05-02T19:56:09.586000Z
78,f53dcce8aa6dad42c91ac44153dba370,LC092 - Manquehue Sur / El Director,-33.4127497,-70.5662998,0.0,2,True,2024-05-02T19:56:09.279000Z
79,9f8ab958d4363ad4cf27e273ca1aa390,LC053 - Sebastián Elcano / Victor Rae,-33.4300871,-70.5698905,0.0,7,True,2024-05-02T19:56:09.550000Z
80,0046f093db7125380956ca0bbf51c8bd,LC089 - Chesterton / Bocaccio,-33.4004881,-70.5475081,0.0,7,True,2024-05-02T19:56:09.378000Z
81,12878230b36ee64d0147083af21a8dff,LC026 - Alcántara / Vaticano,-33.427321,-70.584462,0.0,3,True,2024-05-02T19:56:09.781000Z
82,e3145fcc02a7cb79e87a2f4a1b34e1e7,LC007 - Centro Cívico De Las Condes,-33.4155375,-70.595691,0.0,3,True,2024-05-02T19:56:09.593000Z
83,1ca916d8dce1853905d8a9213fc00cd5,LC074 - Del Inca / Antonia Salas,-33.4161112,-70.5768415,0.0,1,True,2024-05-02T19:56:09.662000Z
84,9cff6cb2791596b9c6babf352b74c881,LC061 - Apoquindo / Hans C Andersen,-33.41445,-70.58614620000002,0.0,6,True,2024-05-02T19:56:09.713000Z
85,6b67a2e5012f07dd8562b1206a090cce,LC065 - Alsacia / Apoquindo,-33.4154148,-70.59053209999999,0.0,4,True,2024-05-02T19:56:09.484000Z
86,7335bfc74815d7ff3d4a1d249d4c9b4a,LC049 - Presidente Riesco / Américo Vespucio,-33.410646,-70.5866266,0.0,5,True,2024-05-02T19:56:09.457000Z
87,721b4bab82e0cb3b2eb8c24cb0710b30,LC093 - Los Estandartes,-33.408274,-70.5831105,0.0,4,True,2024-05-02T19:56:09.277000Z
88,3020dce478feda910f31b82af36d18e2,LC047 - Apoquindo / Luiz Zegers,-33.41092,-70.573725,0.0,8,True,2024-05-02T19:56:09.716000Z
89,cad8f47ee111bf1a0d8c04e3ab50e900,LC079 - Mallalil,-33.4292933,-70.553979,0.0,8,True,2024-05-02T19:56:09.632000Z
90,e1f49a5f2ebecf60c9d5bb348439f76e,LC030 - Martín de Zamora / Algeciras,-33.4191612,-70.57765429999999,0.0,2,True,2024-05-02T19:56:09.814000Z
91,86c7bd1f59aea916e6dbcb4feba11ba9,LC086 - Tomás Moro / Alejandro Fleming,-33.4255758,-70.5541926,0.0,7,True,2024-05-02T19:56:09.507000Z
92,d236b6e05f76b1446a31e5a9fc268e94,LC029 - Málaga / Rapallo,-33.4208819,-70.5845528,0.0,0,True,2024-05-02T19:56:09.769000Z
93,f9e8b1b5a737986055b0201924ebeae5,LC011 - Metro Hernando De Magallanes,-33.40832863543705,-70.5565240534757,0.0,5,True,2024-05-02T19:56:09.592000Z
94,ffdc2defebece5b38ece7b3a08057f0d,LC001 - Barrio El Golf,-33.413801544849235,-70.59253647645858,0.0,8,True,2024-05-02T19:56:09.752000Z
95,b4e229733ffaa512af63afee108fb702,LC076 - La Posada / San Antonio,-33.3757793,-70.5097322,0.0,1,True,2024-05-02T19:56:09.640000Z
96,730bf18458b514bcf157d8903f12db2a,LC045 - Cristóbal Colón / Padre Hurtado,-33.4165857,-70.5390291,0.0,5,True,2024-05-02T19:56:09.568000Z
97,6c112159f2b2121c300f5bdf41d47658,LC075 - La Oración / Gerónimo De Alderete,-33.4012095,-70.55960879999999,0.0,5,True,2024-05-02T19:56:09.648000Z
98,24ffdd9317be43ca544ffec9f4d957dc,LC038 - Plaza Brasilia,-33.3969404,-70.5674702,0.0,7,True,2024-05-02T19:56:09.517000Z
99,9c00c9be4009c8b5a4f324ef558239a7,LC004 - Plaza Valenzuela Llanos,-33.4008125,-70.5551709,0.0,2,True,2024-05-02T19:56:09.607000Z
100,d5f12eaaccf213d20754fcc1d3f9a1b7,LC005 -  Corporación Cultural De Las Condes,-33.4070468,-70.5615226,0.0,8,True,2024-05-02T19:56:09.606000Z
101,79963436fde4efbdd4aef2fb66359525,LC068 - Metro Manquehue - Sur,-33.4088654,-70.5670528,0.0,5,True,2024-05-02T19:56:09.707000Z
102,676de0dd8e0e7e511f40f082e060106f,LC082 - Plaza Domingo Bondi,-33.419611,-70.568072,0.0,5,True,2024-05-02T19:56:09.378000Z
103,bf174f25dd7f6bbedcc402f755743184,LC013 - Rotonda Atenas,-33.4179749,-70.5525521,0.0,0,True,2024-05-02T19:56:09.649000Z
104,57f89e256a5353bb489a9114c1af35e3,LC028 - Mar De Coral,-33.3982757,-70.56019429999999,0.0,7,True,2024-05-02T19:56:09.771000Z
105,5ffa4d7a1b7c5bd7e47344b7c6bc029b,LC056 - Imperial,-33.4145242,-70.5498078,0.0,3,True,2024-05-02T19:56:09.553000Z
106,d1d546c0e7706189763dccdc63a5fde6,LC023 - Plaza Don Raúl Simón Bernal,-33.4235780792372,-70.58067407396899,0.0,1,True,2024-05-02T19:56:09.783000Z
107,75aebbe27c472b269d26b0cac6eda1c6,LC059 - Sánchez Fontecilla / I. La Católica,-33.4310329,-70.58473169999999,0.0,7,True,2024-05-02T19:56:09.674000Z
108,4a7c7176fbf1c023c3f4ad5c582e91bc,LC009 - Municipalidad De Las Condes,-33.40549081857746,-70.5791676265988,0.0,5,True,2024-05-02T19:56:09.602000Z
109,90498359a21240326d9a012426d4c9aa,LC022 - Tobalaba / Apoquindo,-33.418268939793215,-70.60118541119313,0.0,7,True,2024-05-02T19:56:09.784000Z
110,31e869065ec137091d67dfc7b76bfcde,LC078 - Libia / Av Las Condes,-33.3909611,-70.54205209999999,0.0,1,True,2024-05-02T19:56:09.533000Z
111,44ebcf45bc2f09921966535464f6231b,LC058 - Plaza Horacio Rivarola,-33.4211361,-70.5701677,0.0,14,True,2024-05-02T19:56:09.557000Z
112,ef6c54cae0e3414cd8bc8b433bfa3be3,LC057 - Paul Harris / Cristóbal Colón,-33.4159931,-70.534176,0.0,6,True,2024-05-02T19:56:09.556000Z
113,71c7b1f5d1123d65d93b1bb0e985e3fd,LC081 - Padre Hurtado / Alejandro Fleming,-33.4236346,-70.5379851,0.0,6,True,2024-05-02T19:56:09.705000Z
114,feb105361ab73fb9d7c0dfabbd51d26e,LC012 - Metro Los Dominicos,-33.40797489140219,-70.54575441113255,0.0,3,True,2024-05-02T19:56:09.260000Z
115,2c944615f2c5d991d1669e4ee94c97d3,LC062 - Visviri,-33.4206399,-70.5401847,0.0,4,True,2024-05-02T19:56:09.487000Z
116,3270dfbcbc0dbc0dd43b29ea6a5cfc9c,LC054 - Padre Hurtado / Bocaccio,-33.4007972,-70.5446053,0.0,2,True,2024-05-02T19:56:09.551000Z
117,3d0ddc0002595291368627c01195ed79,LC066 - Cerro Colorado / Rosario Norte,-33.4021838,-70.5754187,0.0,7,True,2024-05-02T19:56:09.709000Z
118,d5b4d2c12cc3b9b1529701ee24054149,LC003 - Ómnium,-33.411497,-70.576974,0.0,1,True,2024-05-02T19:56:09.604000Z
119,ea6c817356aa0e0f58df55909806f6c4,LC090 - Plaza República de Paraguay,-33.4179055,-70.5813515,0.0,4,True,2024-05-02T19:56:09.745000Z
120,f1eed881dfb51c6b6c646a7b3b3abc7c,LC040 - Manquehue Sur / Alonso de Camargo,-33.420719,-70.5643838,0.0,8,True,2024-05-02T19:56:09.271000Z
121,57f48b4da298a1d34ac1cf7de5798283,LC085 - Plaza La Condordia,-33.4275939,-70.5705392,0.0,3,True,2024-05-02T19:56:09.623000Z
122,59d75093bb11e56603be51094f401a1d,LC055 - Mall Los Dominicos,-33.4142511,-70.5399329,0.0,7,True,2024-05-02T19:56:09.585000Z
123,a4136ff4b284affc3e34917a7286fcc5,P64 - Seminario / Ricardo Matte Pérez,-33.4399122,-70.6300545,0.0,10,True,2024-05-02T19:56:09.749000Z
124,9759e412259b81fb18eb12adf5caaaa8,LC024 - Américo Vespucio / Pdte Kennedy,-33.4059514,-70.586164,0.0,2,True,2024-05-02T19:56:09.783000Z
125,f66f1b1eac89be153c625423d89a69f9,LC037 - Manquehue Sur / Isabel La Católica,-33.4251273,-70.5636526,0.0,12,True,2024-05-02T19:56:09.522000Z
126,bde0622e2e2c885c602ddc359b7115ee,LC036 - Las Condes / Valle Alegre,-33.3782835,-70.5283718,0.0,3,True,2024-05-02T19:56:09.521000Z
127,13fd81a5b01946c0cd5ccf458a093f9c,LC041 - Gertrudis Echeñíque / Callao,-33.4178783,-70.59109029999999,0.0,3,True,2024-05-02T19:56:09.515000Z
128,4348be487658ac749c0a09a445df7a7f,LC069 - Cristóbal Colón /  Fuenteovejuna,-33.41743,-70.546534,0.0,4,True,2024-05-02T19:56:09.489000Z
129,83445c6eb45e197f6fa40f9446ae0dcc,LC073 - Padre Hurtado / Camino El Alba,-33.4058465,-70.54322979999999,0.0,2,True,2024-05-02T19:56:09.654000Z
130,abc5c56a2aa51a6541cfb03b17dd3aee,LC025 - Noruega,-33.4028914,-70.5620934,0.0,4,True,2024-05-02T19:56:09.782000Z
131,17db4c1637f146f9820d00e8a8a9f656,LC042 - Padre Hurtado / Las Condes,-33.3944148,-70.54495949999999,0.0,4,True,2024-05-02T19:56:09.558000Z
132,440e303f2c94f416ff1c76fb78621baa,LC063 - Isabel La Católica / El Pillán,-33.425092,-70.55987999999999,0.0,8,True,2024-05-02T19:56:09.486000Z
133,44141dd00a79272e14e962d4ecaba83e,LC077 - Mall Sport,-33.3707813,-70.5073122,0.0,1,True,2024-05-02T19:56:09.639000Z
134,8845a95b2ea7a9ccde5110a7dbe6c0b4,S24 - Plaza Yungay,-33.4391272,-70.6734505,0.0,10,True,2024-05-02T19:56:09.497000Z
135,512e7dee8d33e2f6c5fa15b1b717e8e9,S57 - Beauchef,-33.4575027,-70.6639914,0.0,21,True,2024-05-02T19:56:09.588000Z
136,69688ba09d11513b700913cca91dcc76,S58 - Domeyko / Av. España,-33.456969,-70.669086,0.0,17,True,2024-05-02T19:56:09.589000Z
137,e89611b5149d9e5575282eff55b4d9a5,P70 - Metro Santa isabel II,-33.4472914,-70.6300212,0.0,2,True,2024-05-02T19:56:09.511000Z
138,241752702561661929a628a382ab6011,P67 - Nva. Providencia,-33.4215834,-70.6083191,0.0,18,True,2024-05-02T19:56:09.587000Z
139,45d51e231d79a803aa7b2d1a41d1fc3f,P45 - Eliodoro Yañez / Holanda,-33.429568,-70.600625,0.0,5,True,2024-05-02T19:56:09.665000Z
140,0dad76a726b94c9512230af01243c86b,P60 - Suecia / Carmen Sylva,-33.426609,-70.60608739999999,0.0,7,True,2024-05-02T19:56:09.747000Z
141,4b67bf22ade79451105e4cbb80e60dc9,P53 - Plaza Inés de Suarez,-33.437214,-70.611594,0.0,19,True,2024-05-02T19:56:09.745000Z
142,ba04f5733f1c37c157fe342150b71335,LC088 - Cerro Colorado / Manquehue Norte,-33.400607208311925,-70.57041189321937,0.0,11,True,2024-05-02T19:56:09.377000Z
143,440a8dc29e74f6a9614332e543480a09,P22 - Plaza Loreto Cousiño,-33.428376,-70.594844,0.0,14,True,2024-05-02T19:56:09.236000Z
144,a2a59032c677ca31f00e1cd9464ad4c0,N11 - Metro Simon Bolivar,-33.44624055,-70.57212174,0.0,5,True,2024-05-02T19:56:09.233000Z
145,fbbe822b1160fe03fe11250d373d514d,N05 - Irarrazaval / Hamburgo,-33.45391222,-70.57601631,0.0,16,True,2024-05-02T19:56:09.471000Z
146,959d531d1b3c809a939cf3c4d46f4782,P41 -  Pedro Leon Gallo / Julio Prado,-33.441835,-70.622069,0.0,6,True,2024-05-02T19:56:09.267000Z
147,ba7c642e31215f3b0869f8ff6887c393,P14 - Metro Baquedano 2,-33.437872,-70.632628,0.0,8,True,2024-05-02T19:56:09.563000Z
148,e2de2f518911b02e8f94c20e38aad6f4,N17 - EMPART,-33.459305,-70.622923,0.0,15,True,2024-05-02T19:56:09.541000Z
149,538a8619e10cd33ea32b90ae428e74c9,N16 - Polideportivo de Ñuñoa,-33.466891,-70.588843,0.0,7,True,2024-05-02T19:56:09.543000Z
150,d4eca963247bd7c88276eef1295a563c,LC098 - Cantagallo,-33.373503,-70.518313,0.0,6,True,2024-05-02T19:56:09.708000Z
151,cf82a49da234dca3281e8dabbf84a949,N02 - Jose Pedro Alessandri / Irarrazaval,-33.4550031,-70.5983212,0.0,8,True,2024-05-02T19:56:09.269000Z
152,937694f3dc380aeee60cd7e91bb15162,N09 - Irarrazaval / Brown Sur,-33.455446,-70.591529,0.0,5,True,2024-05-02T19:56:09.768000Z
153,48a991171444b60c45b0e1df2f0813df,S21 - Metro Quinta Normal,-33.4405423,-70.68000555,0.0,13,True,2024-05-02T19:56:09.497000Z
154,32d5cf7228460cfbeb0a1f3393279acd,P51 - El Vergel / Luis Thayer Ojeda,-33.431525,-70.598038,0.0,2,True,2024-05-02T19:56:09.235000Z
155,633e9aef82af325e349212895633bc1a,N46 - Av. Irarrázaval / Suecia,-33.454407,-70.600099,0.0,12,True,2024-05-02T19:56:09.269000Z
156,054305243a7de00167a98a4c5a5e380a,P30 - Lo Contador,-33.420188,-70.618145,0.0,12,True,2024-05-02T19:56:09.573000Z
157,870e03e7f4ef80e192caba0e657d4aa7,P13 - Fidel Oteiza,-33.426074,-70.613563,0.0,5,True,2024-05-02T19:56:09.276000Z
158,e8ac3abc1615558385143b56c24b6fb8,N47 - Unimarc,-33.448787,-70.598339,0.0,13,True,2024-05-02T19:56:09.278000Z
159,25cc1a89ad14c077a541b5fadc401366,LC046 - Padre Hurtado / Gral. Blanche,-33.409368,-70.5419713,0.0,4,True,2024-05-02T19:56:09.584000Z
160,d9f51d21a0e334cccb23744c6b35ed3b,LC050 - IV Centenario / Apoquindo,-33.4088502,-70.56529230000001,0.0,4,True,2024-05-02T19:56:09.376000Z
161,685c6ced0ccf7889bb38f3b54a080b63,S13 - Universidad Católica,-33.4406591,-70.6395632,0.0,12,True,2024-05-02T19:56:09.268000Z
162,cae091435edbc16509a81d2d545f7741,P34 - Santa Victoria / Bustamante,-33.446208,-70.630302,0.0,4,True,2024-05-02T19:56:09.759000Z
163,b3fff54c6014779c3ce762ce68e314c0,P47 - Ibis Providencia,-33.42942,-70.621264,0.0,6,True,2024-05-02T19:56:09.445000Z
164,4ca8eed1511b24187ce0b6dd783c7c4e,LC083 - Padre Hurtado / Nueva Bilbao,-33.4270011,-70.5385538,0.0,5,True,2024-05-02T19:56:09.381000Z
165,411e133c2c781b66593ff8e7006a2d3f,LC035 - Escuela Militar,-33.413342,-70.583412,0.0,2,True,2024-05-02T19:56:09.530000Z
166,d9a883783e3eb93351c76f8d24ccf675,P15 - Manuel Montt / Andrés Bello,-33.427612,-70.622221,0.0,5,True,2024-05-02T19:56:09.692000Z
167,a4332358f11a81db913cb123b53c9de8,LC018 - Fiscalía Local De Las Condes,-33.40663036908143,-70.57264295352265,0.0,10,True,2024-05-02T19:56:09.250000Z
168,935025314abd72051859b3e66fa6e799,P08 - Metro Colón,-33.426507,-70.591061,0.0,5,True,2024-05-02T19:56:09.676000Z
169,e486e30476fd2361add6d6de8d33922d,P62 - El Cerro,-33.4155224,-70.6173189,0.0,3,True,2024-05-02T19:56:09.652000Z
170,db285809af3a74928dbe26332486a4a6,S32 - Gorbea,-33.451742,-70.659621,0.0,10,True,2024-05-02T19:56:09.534000Z
171,1c7921fc115cdbb4b2ae041ad34105bf,LC084 - Presidente Errázuriz / Alcántara,-33.4203594,-70.5883217,0.0,8,True,2024-05-02T19:56:09.534000Z
